package com.simplr.app.androidpilot;
        daysInMonth = daysInMonthArray();

        calendarAdapter = new CalendarAdapter(daysInMonth, MainActivity.this);
        RecyclerView.LayoutManager layoutManager = new GridLayoutManager(getApplicationContext(), 7);
        calendarRecyclerView.setLayoutManager(layoutManager);
        calendarRecyclerView.setAdapter(calendarAdapter);
        calendarAdapter.setOnClickListener(new CalendarAdapter.OnClickListener() {
            @Override
            public void onClick(int position, LocalDate date) {

                Calendar c = Calendar.getInstance();
                SimpleDateFormat date2 = new SimpleDateFormat("yyyy-MM-dd");

                int dateDifference = (int) getDateDiff(new SimpleDateFormat("yyyy-MM-dd"), date + "", date2.format(c.getTime()) + "");

                if (!String.valueOf(dateDifference).contains("-")) {

                    Event.eventsList = new ArrayList<>();
                    selectedDate = date;
                    monthlyCalendar.setVisibility(View.GONE);
                    dailyCalendarLayout.setVisibility(View.VISIBLE);
                    formValues.put("DATE", CalendarUtils.formattedDate(date));
                    eventLayout(monthlyCalendar, dailyCalendarLayout);
                }
            }
        });


        datebackBtn.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {

                if (selectedDate.getMonthValue() != LocalDate.now().getMonthValue()) {
                    selectedDate = selectedDate.minusMonths(1);
                    monthYearTV.setText(monthYearFromDate(selectedDate));
                    daysInMonth = daysInMonthArray();
                    CalendarAdapter calendarAdapter = new CalendarAdapter(daysInMonth, MainActivity.this);
                    RecyclerView.LayoutManager layoutManager = new GridLayoutManager(getApplicationContext(), 7);
                    calendarRecyclerView.setLayoutManager(layoutManager);
                    calendarRecyclerView.setAdapter(calendarAdapter);

                    calendarAdapter.setOnClickListener(new CalendarAdapter.OnClickListener() {
                        @Override
                        public void onClick(int position, LocalDate date) {
                            Event.eventsList = new ArrayList<>();
                            selectedDate = date;
                            monthlyCalendar.setVisibility(View.GONE);
                            dailyCalendarLayout.setVisibility(View.VISIBLE);
                            formValues.put("DATE", CalendarUtils.formattedDate(date));
                            eventLayout(monthlyCalendar, dailyCalendarLayout);
                        }
                    });
                }
            }
        });

        datenextBtn.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                selectedDate = selectedDate.plusMonths(1);
                monthYearTV.setText(monthYearFromDate(selectedDate));
                daysInMonth = daysInMonthArray();
                CalendarAdapter calendarAdapter = new CalendarAdapter(daysInMonth, MainActivity.this);
                RecyclerView.LayoutManager layoutManager = new GridLayoutManager(getApplicationContext(), 7);
                calendarRecyclerView.setLayoutManager(layoutManager);
                calendarRecyclerView.setAdapter(calendarAdapter);

                calendarAdapter.setOnClickListener(new CalendarAdapter.OnClickListener() {
                    @Override
                    public void onClick(int position, LocalDate date) {
                        Event.eventsList = new ArrayList<>();
                        selectedDate = date;
                        monthlyCalendar.setVisibility(View.GONE);
                        dailyCalendarLayout.setVisibility(View.VISIBLE);
                        formValues.put("DATE", CalendarUtils.formattedDate(date));
                        eventLayout(monthlyCalendar, dailyCalendarLayout);
                    }
                });
            }
        });

    }

    private void eventLayout(LinearLayout monthlyCalendar, LinearLayout dailyCalendarLayout) {

        String appview = "0";
        appview = da_systemList.getSystemValue("select SystemValue from SystemList where Code='Appointment'");

        calendarEvent = true;
        loadevent();
        ImageButton dailyBack = findViewById(R.id.dailyBack);
        TextView monthDayText = findViewById(R.id.monthDayText);
        TextView dayOfWeekTV = findViewById(R.id.dayOfWeekTV);
        ListView hourListView = findViewById(R.id.hourListView);

        monthDayText.setText(CalendarUtils.monthDayFromDate(selectedDate));
        String dayOfWeek = selectedDate.getDayOfWeek().getDisplayName(TextStyle.FULL, Locale.getDefault());
        dayOfWeekTV.setText(dayOfWeek);


        hourAdapter = new HourAdapter(MainActivity.this, hourEventList());
        hourListView.setAdapter(hourAdapter);
        String finalAppview = appview;


        hourAdapter.setOnClickListener(new HourAdapter.OnClickListener() {
            @Override
            public void onClick(int position, LocalTime time, ArrayList<Event> events) {
                Calendar c = Calendar.getInstance();
                SimpleDateFormat sdf = new SimpleDateFormat("HH");
                SimpleDateFormat date = new SimpleDateFormat("yyyy-MM-dd");
                int strDate = parseInt(sdf.format(c.getTime()));

                int dateDifference = (int) getDateDiff(new SimpleDateFormat("yyyy-MM-dd"), selectedDate + "", date.format(c.getTime()) + "");

                if (finalAppview != null) {

                    if (finalAppview.equals("1")) {

//                        System.out.println("position : " + position);

                        if (!events.isEmpty()) {
                            if (position == 3) {
                                openContentDialogList(monthlyCalendar,
                                        dailyCalendarLayout, events);
                            } else {
                                if (events.size() > position) {
                                    selectedListValues.put("CustNo".toUpperCase(), events.get(position).getCustNo());
                                    System.out.println("selectedListValues : " + selectedListValues);
                                    executeActionConfig("Appointment", AN_CalendarRowClick, "");
                                }
                            }
                        }
                    } else {
                        if (!String.valueOf(dateDifference).contains("-")) {

                            if (dateDifference == 0 && strDate <= time.getHour()) {
                                if (!events.isEmpty()) {
                                    openContentDialogwithoutEntry(monthlyCalendar,
                                            dailyCalendarLayout, events);
                                }
                            } else if (dateDifference == 0 && strDate >= time.getHour()) {
                                if (!events.isEmpty()) {
                                    openContentDialogwithoutEntry(monthlyCalendar,
                                            dailyCalendarLayout, events);
                                }
                            } else if (dateDifference != 0) {
                                formValues.put("TIME", CalendarUtils.formattedTime(time));
                                openContentDialog(monthlyCalendar,
                                        dailyCalendarLayout, events);
                            }

                        } else {
                            if (!events.isEmpty()) {
                                openContentDialogwithoutEntry(monthlyCalendar,
                                        dailyCalendarLayout, events);
                            }
                        }
                    }

                } else {
                    if (!String.valueOf(dateDifference).contains("-")) {

                        if (dateDifference == 0 && strDate <= time.getHour()) {
                            if (!events.isEmpty()) {
                                openContentDialogwithoutEntry(monthlyCalendar,
                                        dailyCalendarLayout, events);
                            }
                        } else if (dateDifference == 0 && strDate >= time.getHour()) {
                            if (!events.isEmpty()) {
                                openContentDialogwithoutEntry(monthlyCalendar,
                                        dailyCalendarLayout, events);
                            }
                        } else if (dateDifference != 0) {
                            formValues.put("TIME", CalendarUtils.formattedTime(time));
                            openContentDialog(monthlyCalendar,
                                    dailyCalendarLayout, events);
                        }

                    } else {
                        if (!events.isEmpty()) {
                            openContentDialogwithoutEntry(monthlyCalendar,
                                    dailyCalendarLayout, events);
                        }
                    }
                }
            }
        });

        dailyBack.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                calendarEvent = false;
                dailyCalendarLayout.setVisibility(View.GONE);
                monthlyCalendar.setVisibility(View.VISIBLE);
                createCalendarView2();
            }
        });
        hourListView.setSmoothScrollbarEnabled(true);
        hourListView.setSelection(9);
        hourListView.smoothScrollToPosition(9);

    }

    public static long getDateDiff(SimpleDateFormat format, String oldDate, String newDate) {
        try {
            return TimeUnit.DAYS.convert(format.parse(oldDate).getTime() - format.parse(newDate).getTime(), TimeUnit.MILLISECONDS);
        } catch (Exception e) {
            e.printStackTrace();
            return 0;
        }
    }

    private void loadevent() {
        String appview = "1";
        appview = da_systemList.getSystemValue("select SystemValue from SystemList where Code='Appointment'");

        if (appview != null) {
            if (appview.equals("1")) {
                ArrayList<Event> events = da_dynamics.getCalendarEvent();

                for (int i = 0; i < events.size(); i++) {
                    Event newEvent = new Event(events.get(i).getName(), events.get(i).getDate(),
                            events.get(i).getTime(), events.get(i).getUploaded(), events.get(i).getCustNo(),
                            events.get(i).getTransNo(), events.get(i).getAgentId(), events.get(i).getActive());
                    if (Event.eventsList.isEmpty()) {
                        if (!Event.eventsList.contains(newEvent)) {
                            Event.eventsList.add(newEvent);
                        }
                    } else {
                        Event.eventsList.add(newEvent);
                    }
                }
            } else {

                String custNo = da_systemList.getSystemValue("select SystemValue from SystemList where Code='CustomerID'");

                ArrayList<Event> events = da_dynamics.getCalendarEventwithCust(custNo);

                for (int i = 0; i < events.size(); i++) {
                    Event newEvent = new Event(events.get(i).getName(), events.get(i).getDate(),
                            events.get(i).getTime(), events.get(i).getUploaded(), events.get(i).getCustNo(),
                            events.get(i).getTransNo(), events.get(i).getAgentId(), events.get(i).getActive());
                    if (Event.eventsList.isEmpty()) {
                        if (!Event.eventsList.contains(newEvent)) {
                            Event.eventsList.add(newEvent);
                        }
                    } else {
                        Event.eventsList.add(newEvent);
                    }
                }

            }
        } else {

            ArrayList<Event> events = da_dynamics.getCalendarEvent();

            for (int i = 0; i < events.size(); i++) {
                Event newEvent = new Event(events.get(i).getName(), events.get(i).getDate(),
                        events.get(i).getTime(), events.get(i).getUploaded(), events.get(i).getCustNo(),
                        events.get(i).getTransNo(), events.get(i).getAgentId(), events.get(i).getActive());
                if (Event.eventsList.isEmpty()) {
                    if (!Event.eventsList.contains(newEvent)) {
                        Event.eventsList.add(newEvent);
                    }
                } else {
                    Event.eventsList.add(newEvent);
                }
            }
        }

    }

    private void openContentDialog(LinearLayout monthlyCalendar, LinearLayout dailyCalendarLayout, ArrayList<Event> events) {

        Dialog builder = new Dialog(this);
        builder.requestWindowFeature(Window.FEATURE_NO_TITLE);
        builder.setCancelable(true);
        builder.setContentView(R.layout.event_dialog);
        builder.getWindow().setBackgroundDrawable(new ColorDrawable(Color.TRANSPARENT));
        builder.getWindow().setLayout(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT);

        EditText editText = builder.findViewById(R.id.editText);
        MaterialButton submitBTN = builder.findViewById(R.id.submitBTN);
        RecyclerView recycle = builder.findViewById(R.id.recycle);


        LinearLayoutManager layoutManager = new LinearLayoutManager(getApplicationContext());
        recycle.setLayoutManager(layoutManager);


        EventAdapter adapter = new EventAdapter(MainActivity.this, events, "1");
        recycle.setAdapter(adapter);
        adapter.setOnClickListener(new EventAdapter.OnClickListener() {
            @Override
            public void onClick(int position, Event event) {
                formValues.put("Date", event.getDate().toString());
                formValues.put("Time", event.getTime().toString());
                formValues.put("EVENT", event.getName().toString());
                executeActionConfig("Event", AN_EVENTDELETEBUTTONCLICK, "");
                events.remove(position);
                loadevent();
                adapter.notifyDataSetChanged();
            }
        }, new EventAdapter.OnClickListenerTwo() {
            @Override
            public void onClick2(int position, Event event) {

            }
        });


        editText.addTextChangedListener(new TextWatcher() {
            @Override
            public void beforeTextChanged(CharSequence s, int start, int count, int after) {

            }

            @Override
            public void onTextChanged(CharSequence s, int start, int before, int count) {

            }

            @Override
            public void afterTextChanged(Editable s) {
                editText.setError(null);
            }
        });

        submitBTN.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                if (editText.getText().toString().trim().isEmpty()) {
                    editText.setError("should enter");
                } else {
                    Event.eventsList = new ArrayList<>();
                    formValues.put("EVENT", editText.getText().toString().trim());
                    executeActionConfig("AddEventButton", AN_FORMBUTTONCLICKED, "");
                    builder.dismiss();
                    eventLayout(monthlyCalendar,
                            dailyCalendarLayout);
                }
            }
        });


        builder.setOnDismissListener(new DialogInterface.OnDismissListener() {
            @Override
            public void onDismiss(DialogInterface dialog) {
                hourAdapter.notifyDataSetChanged();
            }
        });

        builder.show();

    }

    private void openContentDialogwithoutEntry(LinearLayout monthlyCalendar, LinearLayout dailyCalendarLayout, ArrayList<Event> events) {

        Dialog builder = new Dialog(this);
        builder.requestWindowFeature(Window.FEATURE_NO_TITLE);
        builder.setCancelable(true);
        builder.setContentView(R.layout.event_dialog_withoutentry);
        builder.getWindow().setBackgroundDrawable(new ColorDrawable(Color.TRANSPARENT));
        builder.getWindow().setLayout(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT);

        RecyclerView recycle = builder.findViewById(R.id.recycle);

        LinearLayoutManager layoutManager = new LinearLayoutManager(getApplicationContext());
        recycle.setLayoutManager(layoutManager);

        EventAdapter adapter = new EventAdapter(MainActivity.this, events, "0");
        recycle.setAdapter(adapter);
        adapter.setOnClickListener(new EventAdapter.OnClickListener() {
            @Override
            public void onClick(int position, Event event) {
                formValues.put("Date", event.getDate().toString());
                formValues.put("Time", event.getTime().toString());
                formValues.put("EVENT", event.getName().toString());
                executeActionConfig("Event", AN_EVENTDELETEBUTTONCLICK, "");

            }
        }, new EventAdapter.OnClickListenerTwo() {
            @Override
            public void onClick2(int position, Event event) {

            }
        });
        builder.setOnDismissListener(new DialogInterface.OnDismissListener() {
            @Override
            public void onDismiss(DialogInterface dialog) {
                hourAdapter.notifyDataSetChanged();
            }
        });


        builder.show();

    }

    private void openContentDialogList(LinearLayout monthlyCalendar, LinearLayout dailyCalendarLayout, ArrayList<Event> events) {

        Dialog builder = new Dialog(this);
        builder.requestWindowFeature(Window.FEATURE_NO_TITLE);
        builder.setCancelable(true);
        builder.setContentView(R.layout.event_dialog_withoutentry);
        builder.getWindow().setBackgroundDrawable(new ColorDrawable(Color.TRANSPARENT));
        builder.getWindow().setLayout(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT);

        RecyclerView recycle = builder.findViewById(R.id.recycle);

        LinearLayoutManager layoutManager = new LinearLayoutManager(getApplicationContext());
        recycle.setLayoutManager(layoutManager);

        EventAdapter adapter = new EventAdapter(MainActivity.this, events, "0");
        recycle.setAdapter(adapter);
        adapter.setOnClickListener(new EventAdapter.OnClickListener() {
            @Override
            public void onClick(int position, Event event) {

            }
        }, new EventAdapter.OnClickListenerTwo() {
            @Override
            public void onClick2(int position, Event event) {
                selectedListValues.put("CustNo".toUpperCase(), event.getCustNo());
                System.out.println("selectedListValues : " + selectedListValues);
                executeActionConfig("Appointment", AN_CalendarRowClick, "");
            }
        });
        builder.setOnDismissListener(new DialogInterface.OnDismissListener() {
            @Override
            public void onDismiss(DialogInterface dialog) {
                hourAdapter.notifyDataSetChanged();
            }
        });


        builder.show();

    }

    private ArrayList<HourEvent> hourEventList() {
        ArrayList<HourEvent> list = new ArrayList<>();

        for (int hour = 0; hour < 24; hour++) {
            LocalTime time = LocalTime.of(hour, 0);
            ArrayList<Event> events = Event.eventsForDateAndTime(selectedDate, time);
            HourEvent hourEvent = new HourEvent(time, events);
            list.add(hourEvent);
        }

        return list;
    }

    public void createImageWidget(LinearLayout formContent, BE_FormConfig config, String screen) {
        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.VERTICAL);
        content.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT));

        int Width = (int) (config.HeaderWidth * screenWidth) / 100 + (int) (config.ValueWidth * screenWidth) / 100;

        LinearLayout content2 = new LinearLayout(this);
        content2.setOrientation(LinearLayout.VERTICAL);
        content2.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT));
        content2.setTag(config.FieldName.toUpperCase());

        BE_QueryConfig queryConfig = da_queryConfig.getQueryConfig(screen + "_FORM_" + config.FieldControl + "_" + config.FieldName);
        int count = 0;
        Log.d("ImageWidget Query : ", queryConfig.QueryText);
        fileHelper.fileWriter("ImageWidget query : " + queryConfig.QueryText, writer);
        ArrayList<BE_QueryConfigIMAGEWIDGET> imageconfig = da_dynamics.getQueryConfigIMAGEWIDGET(queryConfig.QueryText);


        int ValueWidth = (int) (config.ValueWidth * screenWidth) / 100;

        RecyclerView recyclerView = new RecyclerView(this);
        recyclerView.setLayoutParams(new LinearLayout.LayoutParams(ValueWidth, LinearLayout.LayoutParams.WRAP_CONTENT));

        System.out.println("ImageWidget count :: " + imageconfig.get(0).widgetWidth);

        int a = parseInt(imageconfig.get(0).widgetWidth);
        int b = 100 / a;

        count = b;

//        GridLayoutManager layoutManager = new GridLayoutManager(getApplicationContext(), 6,LinearLayoutManager.HORIZONTAL,false);
        GridLayoutManager layoutManager = new GridLayoutManager(getApplicationContext(), 2);
        recyclerView.setLayoutManager(layoutManager);

        ImageWidgetAdapter adapter = new ImageWidgetAdapter(MainActivity.this, imageconfig, fileHelper);
        recyclerView.setAdapter(adapter);

        content2.addView(recyclerView);

        if (config.VAlignment == 0) {
            content2.setGravity(Gravity.CENTER);
        } else if (config.VAlignment == 1) {
            content2.setGravity(Gravity.END);
        } else if (config.VAlignment == 2) {
            content2.setGravity(Gravity.START);
        }


        content.addView(content2);
        formContent.addView(content);

    }

    ImageView FormcameraImageview;

    public void createFormContentCamera(LinearLayout formContent, BE_FormConfig config) {
        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.HORIZONTAL);
        //content.setLayoutParams(new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT));
        content.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT));

        int contentHeight = Math.max(config.HeaderHeight, config.ValueHeight);
        contentHeight = (int) Math.round(contentHeight * heightRatio);

        if (config.HeaderWidth > 0) {
            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.HFontSize * size;
            TextView label = ut_view.generateFormTextView(textPadding, contentHeight, config.HeaderWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.HBackColor), ut_common.translateColor(config.HForeColor),
                    config.NewText, textsize, config.HFontStyle, config.HAlignment, 0, "", typeFace, config.DataMemberType, config.ValueWidth);

            content.addView(label);
        }
        if (config.ValueWidth > 0) {

            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.VFontSize * size;

            File SalesDirectory = new File(fileHelper.getSalesDirectoryPath() + "/Photo/" + formValues.get(config.FieldName.toUpperCase()));
            Bitmap bitmap = BitmapFactory.decodeFile(String.valueOf(SalesDirectory));

            if (config.FieldName.equalsIgnoreCase("PlanogramNew")) {
                masterImageName = formValues.get(config.FieldName.toUpperCase());
            }

            System.out.println("masterImageName : " + masterImageName);

            if (bitmap != null) {
                if (config.FieldName.equalsIgnoreCase("PlanogramNew")) {
                    masterImage = SalesDirectory;
                }
                System.out.println("masterImage : " + masterImage);

            } else {
                File SalesDirectory2 = new File(fileHelper.getSalesDirectoryPath() + "/TakePhoto/" + formValues.get(config.FieldName.toUpperCase()));
                Bitmap bitmap2 = BitmapFactory.decodeFile(String.valueOf(SalesDirectory2));
                if (bitmap2 != null) {
                    if (config.FieldName.equalsIgnoreCase("PlanogramNew")) {
                        masterImage = SalesDirectory2;
                    }
                    System.out.println("masterImage : " + masterImage);

                } else {
                    File SalesDirectory3 = new File(fileHelper.getSalesDirectoryPath() + "/DisplayImages/" + formValues.get(config.FieldName.toUpperCase()));
                    Bitmap bitmap3 = BitmapFactory.decodeFile(String.valueOf(SalesDirectory3));
                    if (bitmap3 != null) {
                        if (config.FieldName.equalsIgnoreCase("PlanogramNew")) {
                            masterImage = SalesDirectory3;
                        }
                        System.out.println("masterImage : " + masterImage);

                    }
                }
            }


            FormcameraImageview = ut_view.generateTextForCamera(textPadding, contentHeight, config.ValueWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.VBackColor), ut_common.translateColor(config.VForeColor),
                    textsize, config.VFontStyle, config.VAlignment, config.ShowBorder, config.DataMemberType, config.FieldName, formValues.get(config.FieldName.toUpperCase()), config.DefaultValue, screen, fileHelper);


            FormcameraImageview.setOnClickListener(onCameraTakePhotoClickListener(formValues.get(config.FieldName.toUpperCase())));
            content.addView(FormcameraImageview);
        }
        if (config.HeaderHeight == 0 && config.ValueHeight == 0) {
            content.setVisibility(View.GONE);  //GONE
        }
        ViewGroup.MarginLayoutParams marginParams = (ViewGroup.MarginLayoutParams) content.getLayoutParams();
        marginParams.topMargin = DEFAULT_MARGIN;
        formContent.addView(content);
    }

    public void createFormContentAttachFile(LinearLayout formContent, BE_FormConfig config) {

        fileNameList = new ArrayList<>();
        String queryScreenName = screen + "_" + config.FieldControl + "_" + config.FieldName;
        BE_QueryConfig queryConfig = da_queryConfig.getQueryConfig(queryScreenName);
        String query = ut_common.getQuery(queryConfig, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
        fileNameList = da_dynamics.showFormFielfdexecuteQuery(query);


        int contentHeight = Math.max(config.HeaderHeight, config.ValueHeight);
        contentHeight = (int) Math.round(contentHeight * heightRatio);


        int widthPercentage = config.ValueWidth;
        double widthPerPercent = (screenWidth / 100.0);

        int width = (int) Math.round(widthPercentage * widthPerPercent);

        int paddingDp2 = 5;
        float density = getResources().getDisplayMetrics().density;
        int padding = (int) (paddingDp2 * density);

        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.VERTICAL);
        content.setBackgroundColor(getResources().getColor(R.color.colorPrimary));
        content.setPadding(padding, padding, padding, padding);
        content.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.WRAP_CONTENT, LinearLayout.LayoutParams.WRAP_CONTENT));

        if (config.HeaderWidth > 0) {
            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.HFontSize * size;
            TextView label = ut_view.generateFormTextView(textPadding, config.HeaderHeight, config.HeaderWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.HBackColor), ut_common.translateColor(config.HForeColor),
                    config.NewText, textsize, config.HFontStyle, config.HAlignment, 0, "", typeFace, config.DataMemberType, config.ValueWidth);

            content.addView(label);
        }


        if (config.ValueWidth > 0) {
            LinearLayout content2 = new LinearLayout(this);
            content2.setOrientation(LinearLayout.HORIZONTAL);
            content2.setGravity(Gravity.CENTER_VERTICAL);
            content2.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, contentHeight));
            content2.setBackground(getResources().getDrawable(R.drawable.box_back_withcorner_light));

            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.VFontSize * size;


            ImageView imageView = ut_view.generateAttachView(textPadding, contentHeight, config.ValueWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.VBackColor), ut_common.translateColor(config.VForeColor),
                    textsize, config.VFontStyle, config.VAlignment, config.ShowBorder, config.DataMemberType, config.FieldName, formValues.get(config.FieldName.toUpperCase()), config.DefaultValue, screen, fileHelper);

            content2.addView(imageView);

            String foreColor = ut_common.translateColor(config.VForeColor);


            attachRecyclerView = new RecyclerView(this);
            attachRecyclerView.setLayoutParams(new LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT));
            attachRecyclerView.setForegroundGravity(Gravity.CENTER_VERTICAL);


            LinearLayoutManager layoutManager = new LinearLayoutManager(getApplicationContext(), LinearLayoutManager.HORIZONTAL, false);
            attachRecyclerView.setLayoutManager(layoutManager);


            fileAdapter = new AttachFileAdapter(MainActivity.this, textsize, fileNameList, config.FieldName, config.DefaultValue);
            attachRecyclerView.setAdapter(fileAdapter);
            fileAdapter.setOnItemClickListener(new AttachFileAdapter.OnItemClickListener() {
                @Override
                public void onItemClick(View view, String fileName, int position, String fieldName) {
                    fileNameList.remove(fileName);
                    formValues.put(fieldName.toUpperCase(), fileName);
                    executeActionConfig(fieldName, AN_FILEATTACHDELETE, "");
                    fileAdapter.notifyDataSetChanged();
                }
            });

            content2.addView(attachRecyclerView);
            ViewGroup.MarginLayoutParams marginParamss = (ViewGroup.MarginLayoutParams) content2.getLayoutParams();
            marginParamss.leftMargin = 25;
            marginParamss.rightMargin = 25;
            content.addView(content2);

            imageView.setOnClickListener(new View.OnClickListener() {
                @Override
                public void onClick(View v) {
                    getFilefromDevice(config.FieldName);
                }
            });


        }


        if (config.HeaderHeight == 0 && config.ValueHeight == 0) {
            content.setVisibility(View.GONE);  //GONE
        }

        ViewGroup.MarginLayoutParams marginParams = (ViewGroup.MarginLayoutParams) content.getLayoutParams();
        marginParams.topMargin = DEFAULT_MARGIN;
        formContent.addView(content);
    }

    public void createFormContentGallery(LinearLayout formContent, BE_FormConfig config) {

        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.HORIZONTAL);
        content.setLayoutParams(new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT));

        int contentHeight = Math.max(config.HeaderHeight, config.ValueHeight);
        contentHeight = (int) Math.round(contentHeight * heightRatio);

        if (config.HeaderWidth > 0) {
            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.HFontSize * size;
            TextView label = ut_view.generateFormTextView(textPadding, contentHeight, config.HeaderWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.HBackColor), ut_common.translateColor(config.HForeColor),
                    config.NewText, textsize, config.HFontStyle, config.HAlignment, 0, "", typeFace, config.DataMemberType, config.ValueWidth);

            content.addView(label);
        }

        if (config.ValueWidth > 0) {

            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.VFontSize * size;
            int width = (int) (config.ValueWidth * (screenWidth / 100.0));
            File fileDirectory = new File(fileHelper.getSalesDirectoryPath() + "DisplayImages/Images/Items/");
            if (fileDirectory.exists()) {
                File[] dirFiles = fileDirectory.listFiles();

                if (dirFiles.length != 0) {
                    mGetUploadImage = new ArrayList<>();
                    UploadImage uploadImage = null;
                    //  if (formValues != null) {
                    for (int i = 0; i < dirFiles.length; i++) {

                        String fileOutput = dirFiles[i].toString().substring(dirFiles[i].toString().lastIndexOf("/") + 1);
                        if (fileOutput.endsWith(".simg") || fileOutput.endsWith(".jpg") || fileOutput.endsWith(".jpeg") || fileOutput.endsWith(".png")) {
                            String pic = dirFiles[i].toString();//get path of your image
                            Bitmap bitmap = BitmapFactory.decodeFile(pic);
                            if (bitmap != null) {
                                uploadImage = new UploadImage();
                                uploadImage.setImage(bitmap);
                                uploadImage.setName(fileOutput);
                            }
                            mGetUploadImage.add(uploadImage);
                        }
                    }
                    ViewPager viewPager = new ViewPager(MainActivity.this);
                    viewPager.setLayoutParams(new LinearLayout.LayoutParams(width, contentHeight));
                    //  ViewpageAdapter adapterView = new ViewpageAdapter(this, mGetUploadImage);
                    //  viewPager.setAdapter(adapterView);
                    content.addView(viewPager);
                }
            }

        }
        if (config.HeaderHeight == 0 && config.ValueHeight == 0) {
            content.setVisibility(View.GONE);  //GONE
        }
        LinearLayout.MarginLayoutParams marginParams = (LinearLayout.MarginLayoutParams) content.getLayoutParams();
        marginParams.topMargin = DEFAULT_MARGIN;
        formContent.addView(content);


    }

    public void createFormContentMultipleCamera(LinearLayout formContent, BE_FormConfig config) {

        LinearLayout content = new LinearLayout(this);
        content.setOrientation(LinearLayout.HORIZONTAL);
        content.setLayoutParams(new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT));

        int contentHeight = Math.max(config.HeaderHeight, config.ValueHeight);
        contentHeight = (int) Math.round(contentHeight * heightRatio);

        if (config.HeaderWidth > 0) {
            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.HFontSize * size;
            TextView label = ut_view.generateFormTextView(textPadding, contentHeight, config.HeaderWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.HBackColor), ut_common.translateColor(config.HForeColor),
                    config.NewText, textsize, config.HFontStyle, config.HAlignment, 0, "", typeFace, config.DataMemberType, config.ValueWidth);

            content.addView(label);
        }

        if (config.ValueWidth > 0) {

            float size = Float.parseFloat(String.valueOf(fontsize));
            float textsize = config.VFontSize * size;

            LinearLayout value = ut_view.generateFormMultiphotoCamera(MainActivity.this, textPadding, contentHeight, config.ValueWidth, (screenWidth / 100.0),
                    ut_common.translateColor(config.VBackColor), ut_common.translateColor(config.VForeColor),
